Index	Value
8751	-110
8752	2
8753	-125
8754	-1
8755	-104
8756	2
8757	123
8758	-1
8759	-102
8760	2
8761	124
8762	-1
8763	-96
8764	2
8765	124
8766	-1
8767	-95
8768	2
8769	119
8770	-1
8771	-90
8772	2
8773	113
8774	-1
8775	-87
8776	2
8777	108
8778	-1
8779	-85
8780	2
8781	100
8782	-1
8783	-85
8784	2
8785	97
8786	-1
8787	-78
8788	2
8789	99
8790	-1
8791	-72
8792	2
8793	94
8794	-1
8795	-75
8796	2
8797	84
8798	-1
8799	-71
8800	2
8801	76
8802	-1
8803	-66
8804	2
8805	79
8806	-1
8807	-70
8808	2
8809	72
8810	-1
8811	-74
8812	2
8813	77
8814	-1
8815	-66
8816	2
8817	69
8818	-1
8819	-67
8820	2
8821	58
8822	-1
8823	-63
8824	2
8825	62
8826	-1
8827	-63
8828	2
8829	56
8830	-1
8831	-63
8832	2
8833	58
8834	-1
8835	-59
8836	2
8837	53
8838	-1
8839	-59
8840	2
8841	51
8842	-1
8843	-55
8844	2
8845	44
8846	-1
8847	-53
8848	2
8849	41
8850	-1
8851	-51
8852	2
8853	46
8854	-1
8855	-48
8856	2
8857	48
8858	-1
8859	-46
8860	2
8861	40
8862	-1
8863	-46
8864	2
8865	34
8866	-1
8867	-48
8868	2
8869	35
8870	-1
8871	-43
8872	2
8873	37
8874	-1
8875	-37
8876	2
8877	38
8878	-1
8879	-39
8880	2
8881	31
8882	-1
8883	-38
8884	2
8885	28
8886	-1
8887	-40
8888	2
8889	17
8890	-1
8891	-37
8892	2
8893	17
8894	-1
8895	-35
8896	2
8897	8
8898	-1
8899	-39
8900	2
8901	6
8902	-1
8903	-34
8904	2
8905	3
8906	-1
8907	-38
8908	1
8909	-5
8910	-1
8911	-38
8912	1
8913	-10
8914	-1
8915	-32
8916	1
8917	-5
8918	-1
8919	-30
8920	1
8921	-9
8922	-1
8923	-26
8924	1
8925	-13
8926	-1
8927	-29
8928	1
8929	-18
8930	-1
8931	-25
8932	1
8933	-23
8934	-1
8935	-19
8936	1
8937	-26
8938	-1
8939	-14
8940	1
8941	-33
8942	-1
8943	-9
8944	1
8945	-31
8946	-1
8947	-4
8948	1
8949	-33
8950	-1
8951	-7
8952	1
8953	-41
8954	-1
8955	-5
8956	1
8957	-42
8958	0
8959	0
8960	1
8961	-43
8962	0
8963	1
8964	1
8965	-44
8966	0
8967	5
8968	1
8969	-51
8970	0
8971	4
8972	1
8973	-59
8974	0
8975	2
8976	1
8977	-60
8978	0
8979	7
8980	1
8981	-62
8982	0
8983	11
8984	1
8985	-65
8986	0
8987	17
8988	1
8989	-63
8990	0
8991	16
8992	1
8993	-69
8994	0
8995	15
8996	1
8997	-77
8998	0
8999	12
9000	1
9001	-84
9002	0
9003	16
9004	1
9005	-93
9006	0
9007	14
9008	1
9009	-93
9010	0
9011	15
9012	1
9013	-91
9014	0
9015	26
9016	1
9017	-87
9018	0
9019	25
9020	1
9021	-89
9022	0
9023	33
9024	1
9025	-95
9026	0
9027	34
9028	1
9029	-102
9030	0
9031	32
9032	1
9033	-101
9034	0
9035	41
9036	1
9037	-102
9038	0
9039	49
9040	1
9041	-100
9042	0
9043	53
9044	1
9045	-101
9046	0
9047	56
9048	1
9049	-107
9050	0
9051	55
9052	1
9053	-108
9054	0
9055	59
9056	1
9057	-107
9058	0
9059	63
9060	1
9061	-112
9062	0
9063	59
9064	1
9065	-115
9066	0
9067	67
9068	1
9069	-125
9070	0
9071	73
9072	1
9073	-120
9074	0
9075	76
9076	1
9077	-114
9078	0
9079	88
9080	1
9081	-115
9082	0
9083	90
9084	1
9085	-121
9086	0
9087	87
9088	1
9089	-124
9090	0
9091	89
9092	1
9093	-125
9094	0
9095	90
9096	1
9097	-127
9098	0
9099	94
9100	1
9101	-122
9102	0
9103	101
9104	1
9105	-120
9106	0
9107	103
9108	1
9109	-123
9110	0
9111	105
9112	1
9113	126
9114	0
9115	108
9116	1
9117	125
9118	0
9119	109
9120	1
9121	-119
9122	0
9123	118
9124	1
9125	-121
9126	0
9127	122
9128	1
9129	-125
9130	0
9131	125
9132	1
9133	-120
9134	0
9135	127
9136	1
9137	-122
9138	0
9139	126
9140	1
9141	-121
9142	0
9143	-125
9144	1
9145	-126
9146	0
9147	-121
9148	1
9149	-124
9150	0
9151	-115
9152	1
9153	-124
9154	0
9155	-109
9156	1
9157	-128
9158	0
9159	-110
9160	1
9161	-126
9162	0
9163	-107
9164	1
9165	-121
9166	0
9167	-103
9168	1
9169	-122
9170	0
9171	-99
9172	1
9173	125
9174	0
9175	-95
9176	1
9177	-121
9178	0
9179	-91
9180	1
9181	-124
9182	0
9183	-92
9184	1
9185	-120
9186	0
9187	-89
9188	1
9189	-123
9190	0
9191	-91
9192	1
9193	-124
9194	0
9195	-89
9196	1
9197	-119
9198	0
9199	-81
9200	1
9201	-122
9202	0
9203	-72
9204	1
9205	-120
9206	0
9207	-66
9208	1
9209	-125
9210	0
9211	-69
9212	1
9213	-124
9214	0
9215	-67
9216	1
9217	-123
9218	0
9219	-65
9220	1
9221	-126
9222	0
9223	-59
9224	1
9225	-127
9226	0
9227	-53
9228	1
9229	-122
9230	0
9231	-50
9232	1
9233	127
9234	0
9235	-51
9236	1
9237	-122
9238	0
9239	-52
9240	1
9241	-127
9242	0
9243	-48
9244	1
9245	123
9246	0
9247	-49
9248	1
9249	119
9250	0
9251	-47
9252	1
9253	118
9254	0
9255	-46
9256	1
9257	119
9258	0
9259	-39
9260	1
9261	124
9262	0
9263	-31
9264	1
9265	124
9266	0
9267	-31
9268	1
9269	120
9270	0
9271	-28
9272	1
9273	121
9274	0
9275	-22
9276	1
9277	123
9278	0
9279	-14
9280	1
9281	121
9282	0
9283	-9
9284	1
9285	126
9286	0
9287	-9
9288	1
9289	-128
9290	0
9291	-7
9292	1
9293	-128
9294	0
9295	-5
9296	1
9297	126
9298	0
9299	-6
9300	1
9301	-125
9302	1
9303	1
9304	1
9305	-125
9306	1
9307	2
9308	1
9309	126
9310	0
9311	-2
9312	1
9313	125
9314	1
9315	4
9316	1
9317	-122
9318	1
9319	9
9320	1
9321	-119
9322	1
9323	15
9324	1
9325	-119
9326	1
9327	21
9328	1
9329	-122
9330	1
9331	20
9332	1
9333	-122
9334	1
9335	13
9336	1
9337	-114
9338	1
9339	16
9340	1
9341	-111
9342	1
9343	25
9344	1
9345	-110
9346	1
9347	23
9348	1
9349	-109
9350	1
9351	28
9352	1
9353	-109
9354	1
9355	32
9356	1
9357	-104
9358	1
9359	30
9360	1
9361	-105
9362	1
9363	34
9364	1
9365	-110
9366	1
9367	26
9368	1
9369	-97
9370	1
9371	30
9372	1
9373	-92
9374	1
9375	29
9376	1
9377	-85
9378	1
9379	30
9380	1
9381	-84
9382	1
9383	35
9384	1
9385	-84
9386	1
9387	31
9388	1
9389	-92
9390	1
9391	31
9392	1
9393	-91
9394	1
9395	29
9396	1
9397	-87
9398	1
9399	28
9400	1
9401	-88
9402	1
9403	29
9404	1
9405	-92
9406	1
9407	29
9408	1
9409	-100
9410	1
9411	37
9412	1
9413	-100
9414	1
9415	34
9416	1
9417	-101
9418	1
9419	42
9420	1
9421	-103
9422	1
9423	42
9424	1
9425	-101
9426	1
9427	43
9428	1
9429	-102
9430	1
9431	48
9432	1
9433	-115
9434	1
9435	51
9436	1
9437	-115
9438	1
9439	48
9440	1
9441	-109
9442	1
9443	46
9444	1
9445	-108
9446	1
9447	53
9448	1
9449	-109
9450	1
9451	56
9452	1
9453	-120
9454	1
9455	62
9456	1
9457	-114
9458	1
9459	69
9460	1
9461	-115
9462	1
9463	67
9464	1
9465	-114
9466	1
9467	66
9468	1
9469	-108
9470	1
9471	68
9472	1
9473	-110
9474	1
9475	71
9476	1
9477	-113
9478	1
9479	71
9480	1
9481	-118
9482	1
9483	74
9484	1
9485	-116
9486	1
9487	73
9488	1
9489	-117
9490	1
9491	70
9492	1
9493	-120
9494	1
9495	69
9496	1
9497	-122
9498	1
9499	77
9500	1
9501	-117
9502	1
9503	79
9504	1
9505	-117
9506	1
9507	84
9508	1
9509	-113
9510	1
9511	88
9512	1
9513	-105
9514	1
9515	90
9516	1
9517	-108
9518	1
9519	92
9520	1
9521	-110
9522	1
9523	96
9524	1
9525	-113
9526	1
9527	103
9528	1
9529	-117
9530	1
9531	102
9532	1
9533	-111
9534	1
9535	103
9536	1
9537	-105
9538	1
9539	112
9540	1
9541	-99
9542	1
9543	119
9544	1
9545	-95
9546	1
9547	-127
9548	1
9549	-94
9550	1
9551	127
9552	1
9553	-93
9554	1
9555	-127
9556	1
9557	-96
9558	1
9559	-125
9560	1
9561	-97
9562	1
9563	-123
9564	1
9565	-91
9566	1
9567	-112
9568	1
9569	-90
9570	1
9571	-110
9572	1
9573	-93
9574	1
9575	-117
9576	1
9577	-92
9578	1
9579	-114
9580	1
9581	-86
9582	1
9583	-106
9584	1
9585	-86
9586	1
9587	-99
9588	1
9589	-84
9590	1
9591	-99
9592	1
9593	-82
9594	1
9595	-91
9596	1
9597	-83
9598	1
9599	-82
9600	1
9601	-81
9602	1
9603	-79
9604	1
9605	-82
9606	1
9607	-80
9608	1
9609	-87
9610	1
9611	-81
9612	1
9613	-91
9614	1
9615	-75
9616	1
9617	-83
9618	1
9619	-80
9620	1
9621	-84
9622	1
9623	-79
9624	1
9625	-91
9626	1
9627	-78
9628	1
9629	-83
9630	1
9631	-75
9632	1
9633	-85
9634	1
9635	-73
9636	1
9637	-92
9638	1
9639	-64
9640	1
9641	-98
9642	1
9643	-75
9644	1
9645	-98
9646	1
9647	-75
9648	1
9649	-96
9650	1
9651	-72
9652	1
9653	-98
9654	1
9655	-69
9656	1
9657	-107
9658	1
9659	-66
9660	1
9661	-114
9662	1
9663	-62
9664	1
9665	-117
9666	1
9667	-60
9668	1
9669	-116
9670	1
9671	-56
9672	1
9673	-120
9674	1
9675	-47
9676	1
9677	-119
9678	1
9679	-42
9680	1
9681	127
9682	1
9683	-48
9684	1
9685	115
9686	1
9687	-54
9688	1
9689	118
9690	1
9691	-47
9692	1
9693	118
9694	1
9695	-42
9696	1
9697	121
9698	1
9699	-42
9700	1
9701	125
9702	1
9703	-29
9704	1
9705	127
9706	1
9707	-25
9708	1
9709	122
9710	1
9711	-23
9712	1
9713	118
9714	1
9715	-18
9716	1
9717	112
9718	1
9719	-15
9720	1
9721	106
9722	1
9723	-14
9724	1
9725	105
9726	1
9727	-14
9728	1
9729	93
9730	1
9731	-13
9732	1
9733	90
9734	1
9735	-14
9736	1
9737	80
9738	1
9739	-16
9740	1
9741	78
9742	1
9743	-11
9744	1
9745	76
9746	1
9747	-5
9748	1
9749	72
9750	1
9751	-6
9752	1
9753	76
9754	1
9755	-10
9756	1
9757	66
9758	1
9759	-15
9760	1
9761	61
9762	1
9763	-14
9764	1
9765	60
9766	1
9767	-20
9768	1
9769	60
9770	1
9771	-19
9772	1
9773	59
9774	1
9775	-18
9776	1
9777	51
9778	1
9779	-20
9780	1
9781	47
9782	1
9783	-20
9784	1
9785	43
9786	1
9787	-22
9788	1
9789	40
9790	1
9791	-25
9792	1
9793	42
9794	1
9795	-26
9796	1
9797	36
9798	1
9799	-25
9800	1
9801	36
9802	1
9803	-28
9804	1
9805	30
9806	1
9807	-33
9808	1
9809	24
9810	1
9811	-31
9812	1
9813	27
9814	1
9815	-34
9816	1
9817	23
9818	1
9819	-34
9820	1
9821	19
9822	1
9823	-27
9824	1
9825	15
9826	1
9827	-31
9828	1
9829	11
9830	1
9831	-39
9832	1
9833	12
9834	1
9835	-28
9836	1
9837	15
9838	1
9839	-33
9840	1
9841	12
9842	1
9843	-31
9844	1
9845	13
9846	1
9847	-31
9848	1
9849	12
9850	1
9851	-33
9852	1
9853	5
9854	1
9855	-31
9856	1
9857	0
9858	1
9859	-27
9860	0
9861	-6
9862	1
9863	-28
9864	0
9865	-6
9866	1
9867	-30
9868	0
9869	-15
9870	1
9871	-38
9872	0
9873	-18
9874	1
9875	-40
9876	0
9877	-24
9878	1
9879	-37
9880	0
9881	-32
9882	1
9883	-35
9884	0
9885	-36
9886	1
9887	-39
9888	0
9889	-37
9890	1
9891	-45
9892	0
9893	-38
9894	1
9895	-46
9896	0
9897	-40
9898	1
9899	-42
9900	0
9901	-40
9902	1
9903	-38
9904	0
9905	-48
9906	1
9907	-44
9908	0
9909	-46
9910	1
9911	-50
9912	0
9913	-48
9914	1
9915	-61
9916	0
9917	-57
9918	1
9919	-65
9920	0
9921	-59
9922	1
9923	-68
9924	0
9925	-54
9926	1
9927	-68
9928	0
9929	-50
9930	1
9931	-69
9932	0
9933	-53
9934	1
9935	-75
9936	0
9937	-51
9938	1
9939	-73
9940	0
9941	-56
9942	1
9943	-82
9944	0
9945	-62
9946	1
9947	-91
9948	0
9949	-63
9950	1
9951	-93
9952	0
9953	-65
9954	1
9955	-93
9956	0
9957	-62
9958	1
9959	-98
9960	0
9961	-65
9962	1
9963	-110
9964	0
9965	-66
9966	1
9967	-118
9968	0
9969	-75
9970	1
9971	-124
9972	0
9973	-79
9974	1
9975	127
9976	0
9977	-83
9978	1
9979	124
9980	0
9981	-87
9982	1
9983	118
9984	0
9985	-86
9986	1
9987	114
9988	0
9989	-87
9990	1
9991	104
9992	0
9993	-86
9994	1
9995	99
9996	0
9997	-84
9998	1
9999	91
10000	0
10001	-82
10002	1
10003	92
10004	0
10005	-86
10006	1
10007	86
10008	0
10009	-91
10010	1
10011	81
10012	0
10013	-89
10014	1
10015	74
10016	0
10017	-86
10018	1
10019	61
10020	0
10021	-95
10022	1
10023	52
10024	0
10025	-100
10026	1
10027	48
10028	0
10029	-105
10030	1
10031	44
10032	0
10033	-106
10034	1
10035	42
10036	0
10037	-115
10038	1
10039	31
10040	0
10041	-109
10042	1
10043	19
10044	0
10045	-109
10046	1
10047	20
10048	0
10049	-124
10050	1
10051	6
10052	0
10053	-126
10054	1
10055	6
10056	0
10057	123
10058	1
10059	4
10060	0
10061	123
10062	1
10063	0
10064	0
10065	123
10066	0
10067	-13
10068	0
10069	119
10070	0
10071	-17
10072	0
10073	116
10074	0
10075	-23
10076	0
10077	110
10078	0
10079	-22
10080	0
10081	117
10082	0
10083	-29
10084	0
10085	115
10086	0
10087	-30
10088	0
10089	110
10090	0
10091	-39
10092	0
10093	107
10094	0
10095	-39
10096	0
10097	108
10098	0
10099	-45
10100	0
10101	111
10102	0
10103	-51
10104	0
10105	103
10106	0
10107	-56
10108	0
10109	106
10110	0
10111	-63
10112	0
10113	96
10114	0
10115	-65
10116	0
10117	89
10118	0
10119	-60
10120	0
10121	92
10122	0
10123	-69
10124	0
10125	89
10126	0
10127	-75
10128	0
10129	85
10130	0
10131	-81
10132	0
10133	82
10134	0
10135	-91
10136	0
10137	82
10138	0
10139	-97
10140	0
10141	81
10142	0
10143	-101
10144	0
10145	84
10146	0
10147	-99
10148	0
10149	87
10150	0
10151	-104
10152	0
10153	83
10154	0
10155	-106
10156	0
10157	86
10158	0
10159	-110
10160	0
10161	87
10162	0
10163	-110
10164	0
10165	91
10166	0
10167	-112
10168	0
10169	84
10170	0
10171	-115
10172	0
10173	77
10174	0
10175	127
10176	0
10177	79
10178	0
10179	127
10180	0
10181	82
10182	0
10183	121
10184	0
10185	81
10186	0
10187	115
10188	0
10189	77
10190	0
10191	110
10192	0
10193	73
10194	0
10195	101
10196	0
10197	66
10198	0
10199	89
10200	0
10201	66
10202	0
10203	85
10204	0
10205	69
10206	0
10207	81
10208	0
10209	63
10210	0
10211	76
10212	0
10213	63
10214	0
10215	67
10216	0
10217	64
10218	0
10219	63
10220	0
10221	54
10222	0
10223	61
10224	0
10225	50
10226	0
10227	50
10228	0
10229	49
10230	0
10231	47
10232	0
10233	46
10234	0
10235	44
10236	0
10237	47
10238	0
10239	43
10240	0
10241	43
10242	0
10243	33
10244	0
10245	37
10246	0
10247	33
10248	0
10249	41
10250	0
10251	29
10252	0
10253	36
10254	0
10255	30
10256	0
10257	36
10258	0
10259	18
10260	0
10261	34
10262	0
10263	12
10264	0
10265	29
10266	0
10267	16
10268	0
10269	19
10270	0
10271	12
10272	0
10273	11
10274	0
10275	0
10276	0
10277	10
10278	-1
10279	-10
10280	0
10281	3
10282	-1
10283	-13
10284	-1
10285	-4
10286	-1
10287	-12
10288	-1
10289	-16
10290	-1
10291	-14
10292	-1
10293	-14
10294	-1
10295	-20
10296	-1
10297	-21
10298	-1
10299	-23
10300	-1
10301	-29
10302	-1
10303	-33
10304	-1
10305	-30
10306	-1
10307	-34
10308	-1
10309	-35
10310	-1
10311	-35
10312	-1
10313	-47
10314	-1
10315	-35
10316	-1
10317	-55
10318	-1
10319	-38
10320	-1
10321	-53
10322	-1
10323	-39
10324	-1
10325	-53
10326	-1
10327	-44
10328	-1
10329	-60
10330	-1
10331	-43
10332	-1
10333	-67
10334	-1
10335	-43
10336	-1
10337	-78
10338	-1
10339	-53
10340	-1
10341	-82
10342	-1
10343	-55
10344	-1
10345	-84
10346	-1
10347	-60
10348	-1
10349	-86
10350	-1
10351	-57
10352	-1
10353	-90
10354	-1
10355	-60
10356	-1
10357	-98
10358	-1
10359	-59
10360	-1
10361	-111
10362	-1
10363	-56
10364	-1
10365	-112
10366	-1
10367	-59
10368	-1
10369	-120
10370	-1
10371	-66
10372	-1
10373	-125
10374	-1
10375	-66
10376	-1
10377	125
10378	-1
10379	-78
10380	-1
10381	113
10382	-1
10383	-87
10384	-1
10385	105
10386	-1
10387	-82
10388	-1
10389	97
10390	-1
10391	-88
10392	-1
10393	88
10394	-1
10395	-93
10396	-1
10397	77
10398	-1
10399	-93
10400	-1
10401	77
10402	-1
10403	-92
10404	-1
10405	80
10406	-1
10407	-92
10408	-1
10409	74
10410	-1
10411	-91
10412	-1
10413	75
10414	-1
10415	-95
10416	-1
10417	63
10418	-1
10419	-105
10420	-1
10421	51
10422	-1
10423	-110
10424	-1
10425	40
10426	-1
10427	-112
10428	-1
10429	40
10430	-1
10431	-112
10432	-1
10433	38
10434	-1
10435	-114
10436	-1
10437	31
10438	-1
10439	-111
10440	-1
10441	22
10442	-1
10443	-113
10444	-1
10445	12
10446	-1
10447	-114
10448	-1
10449	5
10450	-1
10451	-112
10452	-1
10453	2
10454	-1
10455	-115
10456	-2
10457	-8
10458	-1
10459	-120
10460	-2
10461	-17
10462	-1
10463	-122
10464	-2
10465	-22
10466	-1
10467	-123
10468	-2
10469	-20
10470	-1
10471	-118
10472	-2
10473	-26
10474	-1
10475	-117
10476	-2
10477	-30
10478	-1
10479	-125
10480	-2
10481	-39
10482	-1
10483	-123
10484	-2
10485	-44
10486	-1
10487	-118
10488	-2
10489	-51
10490	-1
10491	-119
10492	-2
10493	-57
10494	-1
10495	-121
10496	-2
10497	-62
10498	-1
10499	-119
10500	-2
10501	-66
10502	-1
10503	-125
10504	-2
10505	-69
10506	-1
10507	-125
10508	-2
10509	-75
10510	-1
10511	-123
10512	-2
10513	-82
10514	-1
10515	-121
10516	-2
10517	-94
10518	-1
10519	-123
10520	-2
10521	-104
10522	-1
10523	-128
10524	-2
10525	-115
10526	-1
10527	-126
10528	-2
10529	-118
10530	-1
10531	-123
10532	-2
10533	-124
10534	-1
10535	-124
10536	-2
10537	123
10538	-1
10539	-122
10540	-2
10541	116
10542	-1
10543	-117
10544	-2
10545	110
10546	-1
10547	-126
10548	-2
10549	99
10550	-1
10551	125
10552	-2
10553	87
10554	-1
10555	124
10556	-2
10557	77
10558	-1
10559	127
10560	-2
10561	71
10562	-1
10563	125
10564	-2
10565	70
10566	-1
10567	-125
10568	-2
10569	68
10570	-1
10571	-117
10572	-2
10573	71
10574	-1
10575	-114
10576	-2
10577	65
10578	-1
10579	-111
10580	-2
10581	59
10582	-1
10583	-106
10584	-2
10585	59
10586	-1
10587	-106
10588	-2
10589	58
10590	-1
10591	-108
10592	-2
10593	54
10594	-1
10595	-115
10596	-2
10597	41
10598	-1
10599	-109
10600	-2
10601	34
10602	-1
10603	-114
10604	-2
10605	31
10606	-1
10607	-111
10608	-2
10609	24
10610	-1
10611	-111
10612	-2
10613	23
10614	-1
10615	-117
10616	-2
10617	12
10618	-1
10619	-117
10620	-2
10621	0
10622	-1
10623	-117
10624	-3
10625	-9
10626	-1
10627	-117
10628	-3
10629	-15
10630	-1
10631	-123
10632	-3
10633	-14
10634	-1
10635	-116
10636	-3
10637	-19
10638	-1
10639	-121
10640	-3
10641	-33
10642	-1
10643	-119
10644	-3
10645	-37
10646	-1
10647	-117
10648	-3
10649	-43
10650	-1
10651	-112
10652	-3
10653	-43
10654	-1
10655	-113
10656	-3
10657	-44
10658	-1
10659	-120
10660	-3
10661	-58
10662	-1
10663	-121
10664	-3
10665	-75
10666	-1
10667	127
10668	-3
10669	-85
10670	-1
10671	125
10672	-3
10673	-93
10674	-1
10675	120
10676	-3
10677	-101
10678	-1
10679	121
10680	-3
10681	-104
10682	-1
10683	127
10684	-3
10685	-119
10686	-1
10687	126
10688	-3
10689	-126
10690	-1
10691	-126
10692	-3
10693	121
10694	-1
10695	-128
10696	-3
10697	112
10698	-1
10699	119
10700	-3
10701	103
10702	-1
10703	119
10704	-3
10705	100
10706	-1
10707	116
10708	-3
10709	95
10710	-1
10711	113
10712	-3
10713	90
10714	-1
10715	113
10716	-3
10717	83
10718	-1
10719	115
10720	-3
10721	79
10722	-1
10723	114
10724	-3
10725	82
10726	-1
10727	115
10728	-3
10729	74
10730	-1
10731	117
10732	-3
10733	68
10734	-1
10735	124
10736	-3
10737	67
10738	-1
10739	118
10740	-3
10741	63
10742	-1
10743	120
10744	-3
10745	58
10746	-1
10747	120
10748	-3
10749	65
10750	-1
10751	125
10752	-3
10753	61
10754	-1
10755	127
10756	-3
10757	50
10758	-1
10759	125
10760	-3
10761	36
10762	-1
10763	118
10764	-3
10765	33
10766	-1
10767	117
10768	-3
10769	33
10770	-1
10771	116
10772	-3
10773	36
10774	-1
10775	118
10776	-3
10777	43
10778	-1
10779	120
10780	-3
10781	38
10782	-1
10783	117
10784	-3
10785	33
10786	-1
10787	117
10788	-3
10789	33
10790	-1
10791	109
10792	-3
10793	28
10794	-1
10795	105
10796	-3
10797	28
10798	-1
10799	106
10800	-3
10801	31
10802	-1
10803	108
10804	-3
10805	24
10806	-1
10807	105
10808	-3
10809	23
10810	-1
10811	101
10812	-3
10813	22
10814	-1
10815	99
10816	-3
10817	23
10818	-1
10819	96
10820	-3
10821	18
10822	-1
10823	99
10824	-3
10825	18
10826	-1
10827	89
10828	-3
10829	18
10830	-1
10831	85
10832	-3
10833	18
10834	-1
10835	84
10836	-3
10837	18
10838	-1
10839	80
10840	-3
10841	9
10842	-1
10843	71
10844	-3
10845	2
10846	-1
10847	66
10848	-4
10849	-2
10850	-1
10851	63
10852	-4
10853	-4
10854	-1
10855	53
10856	-4
10857	-5
10858	-1
10859	57
10860	-4
10861	-6
10862	-1
10863	54
10864	-4
10865	-9
10866	-1
10867	50
10868	-4
10869	-5
10870	-1
10871	44
10872	-4
10873	-11
10874	-1
10875	42
10876	-4
10877	-19
10878	-1
10879	39
10880	-4
10881	-20
10882	-1
10883	35
10884	-4
10885	-23
10886	-1
10887	24
10888	-4
10889	-30
10890	-1
10891	25
10892	-4
10893	-33
10894	-1
10895	26
10896	-4
10897	-33
10898	-1
10899	19
10900	-4
10901	-31
10902	-1
10903	16
10904	-4
10905	-31
10906	-1
10907	16
10908	-4
10909	-31
10910	-1
10911	11
10912	-4
10913	-36
10914	-1
10915	14
10916	-4
10917	-34
10918	-1
10919	10
10920	-4
10921	-41
10922	-1
10923	8
10924	-4
10925	-38
10926	-1
10927	9
10928	-4
10929	-36
10930	-1
10931	7
10932	-4
10933	-41
10934	-1
10935	7
10936	-4
10937	-41
10938	-1
10939	4
10940	-4
10941	-38
10942	-1
10943	2
10944	-4
10945	-43
10946	-2
10947	-8
10948	-4
10949	-48
10950	-2
10951	-17
10952	-4
10953	-51
10954	-2
10955	-14
10956	-4
10957	-48
10958	-2
10959	-7
10960	-4
10961	-44
10962	-2
10963	-11
10964	-4
10965	-48
10966	-2
10967	-26
10968	-4
10969	-47
10970	-2
10971	-24
10972	-4
10973	-45
10974	-2
10975	-30
10976	-4
10977	-49
10978	-2
10979	-35
10980	-4
10981	-44
10982	-2
10983	-36
10984	-4
10985	-35
10986	-2
10987	-39
10988	-4
10989	-35
10990	-2
10991	-44
10992	-4
10993	-35
10994	-2
10995	-49
10996	-4
10997	-39
10998	-2
10999	-44
11000	-4
11001	-41
11002	-2
11003	-55
11004	-4
11005	-49
11006	-2
11007	-66
11008	-4
11009	-44
11010	-2
11011	-68
11012	-4
11013	-38
11014	-2
11015	-78
11016	-4
11017	-43
11018	-2
11019	-78
11020	-4
11021	-42
11022	-2
11023	-84
11024	-4
11025	-54
11026	-2
11027	-98
11028	-4
11029	-54
11030	-2
11031	-102
11032	-4
11033	-58
11034	-2
11035	-108
11036	-4
11037	-59
11038	-2
11039	-116
11040	-4
11041	-67
11042	-2
11043	-123
11044	-4
11045	-73
11046	-2
11047	-126
11048	-4
11049	-71
11050	-2
11051	-126
11052	-4
11053	-71
11054	-2
11055	-128
11056	-4
11057	-72
11058	-2
11059	-128
11060	-4
11061	-70
11062	-2
11063	121
11064	-4
11065	-73
11066	-2
11067	111
11068	-4
11069	-74
11070	-2
11071	113
11072	-4
11073	-73
11074	-2
11075	116
11076	-4
11077	-78
11078	-2
11079	108
11080	-4
11081	-80
11082	-2
11083	105
11084	-4
11085	-85
11086	-2
11087	103
11088	-4
11089	-89
11090	-2
11091	103
11092	-4
11093	-96
11094	-2
11095	99
11096	-4
11097	-100
11098	-2
11099	91
11100	-4
11101	-92
11102	-2
11103	88
11104	-4
11105	-92
11106	-2
11107	86
11108	-4
11109	-93
11110	-2
11111	85
11112	-4
11113	-93
11114	-2
11115	86
11116	-4
11117	-94
11118	-2
11119	87
11120	-4
11121	-101
11122	-2
11123	86
11124	-4
11125	-102
11126	-2
11127	84
11128	-4
11129	-96
11130	-2
11131	91
11132	-4
11133	-94
11134	-2
11135	93
11136	-4
11137	-95
11138	-2
11139	87
11140	-4
11141	-99
11142	-2
11143	86
11144	-4
11145	-98
11146	-2
11147	85
11148	-4
11149	-99
11150	-2
11151	87
11152	-4
11153	-98
11154	-2
11155	89
11156	-4
11157	-95
11158	-2
11159	88
11160	-4
11161	-99
11162	-2
11163	88
11164	-4
11165	-95
11166	-2
11167	81
11168	-4
11169	-92
11170	-2
11171	77
11172	-4
11173	-92
11174	-2
11175	77
11176	-4
11177	-95
11178	-2
11179	78
11180	-4
11181	-93
11182	-2
11183	80
11184	-4
11185	-97
11186	-2
11187	77
11188	-4
11189	-94
11190	-2
11191	79
11192	-4
11193	-96
11194	-2
11195	80
11196	-4
11197	-105
11198	-2
11199	77
11200	-4
11201	-109
11202	-2
11203	76
11204	-4
11205	-108
11206	-2
11207	76
11208	-4
11209	-116
11210	-2
11211	73
11212	-4
11213	-119
11214	-2
11215	65
11216	-4
11217	-121
11218	-2
11219	69
11220	-4
11221	-118
11222	-2
11223	70
11224	-4
11225	-116
11226	-2
11227	68
11228	-4
11229	-124
11230	-2
11231	72
11232	-4
11233	-118
11234	-2
11235	75
11236	-4
11237	-114
11238	-2
11239	77
11240	-4
11241	-112
11242	-2
11243	82
11244	-4
11245	-115
11246	-2
11247	84
11248	-4
11249	-116
11250	-2
11251	82
11252	-4
11253	-115
11254	-2
11255	81
11256	-4
11257	-115
11258	-2
11259	88
11260	-4
11261	-114
11262	-2
11263	97
11264	-4
11265	-111
11266	-2
11267	93
11268	-4
11269	-111
11270	-2
11271	97
11272	-4
11273	-105
11274	-2
11275	104
11276	-4
11277	-97
11278	-2
11279	109
11280	-4
11281	-91
11282	-2
11283	118
11284	-4
11285	-80
11286	-2
11287	-126
11288	-4
